Node,Degree,Betweenness,Closeness,Eigenvector
collection,0.2080536912751678,0.005729815846482615,0.465994797018123,0.06459890255904698
property,0.1610738255033557,0.003781635640480941,0.43220665463614427,0.04346312467465448
cluster,0.08053691275167785,0.0008401638681478597,0.42200708756508487,0.03769928304702328
infrastructure,0.08053691275167785,0.003011241649600928,0.4170857221124308,0.024153440842750177
specifi,0.006711409395973154,0.0,0.0,9.61948150085296e-13
characteristic,0.3825503355704698,0.021737979142853973,0.5037338122695907,0.11495284010444323
participant,0.5167785234899329,0.04711781266289091,0.5398505761681651,0.14360018670538657
fear,0.3624161073825503,0.01750854476595995,0.5164635475977032,0.134726954612761
document,0.1610738255033557,0.010028750832139097,0.465994797018123,0.06242678025133087
ration,0.040268456375838924,6.215720857450032e-05,0.3996100633647033,0.023557562776869267
career,0.10738255033557047,0.0007477056346829969,0.42577500798977314,0.03825408614140999
organization,0.2751677852348993,0.00871760007889739,0.4950186944102552,0.11188358456058069
counseling,0.174496644295302,0.005396590483478454,0.46148516995020566,0.06194721942626072
barrier,0.22818791946308725,0.005576030312666775,0.48660000913116924,0.09582541904535118
wellbeing,0.24161073825503354,0.008572034261136278,0.4737099426641184,0.0729785951491203
definition,0.21476510067114093,0.004331976575406057,0.4737099426641184,0.06893499109026986
correlation,0.12751677852348994,0.009971364565448582,0.39087541717093927,0.01795380386606829
asylum,0.053691275167785234,0.0003507829091938269,0.39849694341104114,0.02514997387715951
behavior,0.44966442953020136,0.02395507480383192,0.5259573628108961,0.14357292922541848
insomnia,0.18791946308724833,0.004184797698818118,0.46148516995020566,0.06926287665035218
involuntary,0.060402684563758385,0.0005029276336967659,0.38664973698530747,0.016827131843663443
adjustment,0.22818791946308725,0.007034961414662804,0.46448182689793427,0.07658660111793161
outcome,0.5973154362416108,0.04074309891509158,0.5566552633640613,0.1932419448450941
comprise,0.11409395973154363,0.0012481290315886696,0.4158732636179179,0.03423230764140928
locate,0.08053691275167785,0.0009322937670321164,0.3814944071588367,0.014250968695586598
approve,0.11409395973154363,0.0010856024038842903,0.4484652121773159,0.04198374311303724
ity,0.2080536912751678,0.006438846431217209,0.4721465435134118,0.0686736176053998
responsible,0.0738255033557047,0.0005925795347031263,0.41109311116253955,0.02472532440584748
type,0.37583892617449666,0.026114168378061645,0.5019663252089956,0.0955757128477853
hear,0.06711409395973154,0.0008169098557720749,0.3930230842982521,0.01828223718155209
health,0.7114093959731543,0.07983580333961429,0.5936116293965301,0.24050088534499903
physical,0.4161073825503356,0.023760421085081897,0.5278981648876891,0.15794401351605297
burnout,0.16778523489932887,0.0018354014741328582,0.4690505006051271,0.0851876144596312
student,0.5033557046979865,0.03175359848297811,0.5610211869982892,0.20561039611258777
coping,0.08053691275167785,0.0004467888782620177,0.42451158066636135,0.034822225689142804
proportion,0.22147651006711408,0.005922187827630898,0.4721465435134118,0.07812777464545347
extreme,0.08053691275167785,0.0013038478671539252,0.39739000745712155,0.023128523107911036
cancer,0.08053691275167785,0.0004016109370764963,0.4361597642822066,0.043792682072725166
expression,0.06711409395973154,0.0003440328845395815,0.404125431312327,0.024063293957368528
pharmaceutical,0.040268456375838924,0.001479941728805305,0.3668215453450353,0.010417259268193082
improved,0.03355704697986577,0.0001433215252087142,0.37255313199105144,0.014081833126079695
participate,0.20134228187919462,0.0071300104204502415,0.46297864946460765,0.05220840698473228
stress,0.5369127516778524,0.03520839615396736,0.5768564624377571,0.2199229287057921
fitness,0.040268456375838924,3.5492528129436625e-05,0.37255313199105144,0.01226971628025484
longitudinal,0.40268456375838924,0.014744452225691856,0.5202196461256864,0.14024862114066505
psycinfo,0.1342281879194631,0.002980707467357234,0.4207658902487169,0.03319639699590242
recommend,0.19463087248322147,0.006581807212411428,0.4600012948056713,0.06193089842234826
athlete,0.0738255033557047,0.0003225014363911894,0.4207658902487169,0.03643645279036598
therapy,0.3624161073825503,0.021763061317507135,0.5146057650523876,0.1291459418269124
collaboration,0.12080536912751677,0.0021529511642684285,0.4348340507129598,0.04221731860985515
duty,0.06711409395973154,0.0004923489305931987,0.40185506372068475,0.022286559255608657
instrument,0.22147651006711408,0.008218278317445383,0.47528372984904904,0.06849380753968232
related,0.2953020134228188,0.016153393876829902,0.49161650407066587,0.08056147425849955
resilience,0.31543624161073824,0.011365650434682715,0.507306392498453,0.12988388826914352
hispanic,0.040268456375838924,0.00010362564350525403,0.37062280488228955,0.010478566731596846
acute,0.2953020134228188,0.01042694042893067,0.4984683020368076,0.11038969296729587
fatigue,0.14093959731543623,0.002886526920260472,0.43220665463614427,0.04842291307764663
late,0.12751677852348994,0.0017801331388703845,0.4388355910569441,0.047414571063856444
cannabis,0.040268456375838924,0.0005083935733113037,0.3784666737686872,0.014603298840524697
standardized,0.11409395973154363,0.001307694492555188,0.4361597642822066,0.03591416628308048
mhgap,0.040268456375838924,8.486487229224388e-05,0.3814944071588367,0.013906182490495012
